id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_truck_profitability_wizard_manager,way4tech.truck.profitability.wizard manager,model_way4tech_truck_profitability_wizard,way4tech_logistics.group_logistics_manager,1,1,1,1
access_truck_profitability_wizard_user,way4tech.truck.profitability.wizard user,model_way4tech_truck_profitability_wizard,way4tech_logistics.group_logistics_user,1,1,1,1
access_investor_aging_wizard_manager,way4tech.investor.aging.wizard manager,model_way4tech_investor_aging_wizard,way4tech_logistics.group_logistics_manager,1,1,1,1
access_investor_aging_wizard_user,way4tech.investor.aging.wizard user,model_way4tech_investor_aging_wizard,way4tech_logistics.group_logistics_user,1,1,1,1
access_setup_wizard_manager,way4tech.setup.wizard manager,model_way4tech_setup_wizard,way4tech_logistics.group_logistics_manager,1,1,1,1
access_setup_wizard_line_manager,way4tech.setup.wizard.line manager,model_way4tech_setup_wizard_line,way4tech_logistics.group_logistics_manager,1,1,1,1
access_client_po_manager,way4tech.client.po manager,model_way4tech_client_po,way4tech_logistics.group_logistics_manager,1,1,1,1
access_client_po_user,way4tech.client.po user,model_way4tech_client_po,way4tech_logistics.group_logistics_user,1,0,0,0
access_manpower_timesheet_manager,way4tech.manpower.timesheet manager,model_way4tech_manpower_timesheet,way4tech_logistics.group_logistics_manager,1,1,1,1
access_manpower_timesheet_user,way4tech.manpower.timesheet user,model_way4tech_manpower_timesheet,way4tech_logistics.group_logistics_user,1,1,1,0
access_salesperson_profitability_wizard_manager,way4tech.salesperson.profitability.wizard manager,model_way4tech_salesperson_profitability_wizard,way4tech_logistics.group_logistics_manager,1,1,1,1
access_salesperson_profitability_wizard_user,way4tech.salesperson.profitability.wizard user,model_way4tech_salesperson_profitability_wizard,way4tech_logistics.group_logistics_user,1,1,1,1
access_maintenance_history_wizard_manager,way4tech.maintenance.history.wizard manager,model_way4tech_maintenance_history_wizard,way4tech_logistics.group_logistics_manager,1,1,1,1
access_maintenance_history_wizard_user,way4tech.maintenance.history.wizard user,model_way4tech_maintenance_history_wizard,way4tech_logistics.group_logistics_user,1,1,1,1
access_entry_category_manager,way4tech.entry.category manager,model_way4tech_entry_category,way4tech_logistics.group_logistics_manager,1,1,1,1
access_entry_category_user,way4tech.entry.category user,model_way4tech_entry_category,way4tech_logistics.group_logistics_user,1,0,0,0
access_way4tech_project_manager,way4tech.project manager,model_way4tech_project,way4tech_logistics.group_logistics_manager,1,1,1,1
access_way4tech_project_user,way4tech.project user,model_way4tech_project,way4tech_logistics.group_logistics_user,1,0,0,0
access_way4tech_tag_manager,way4tech.tag manager,model_way4tech_tag,way4tech_logistics.group_logistics_manager,1,1,1,1
access_way4tech_tag_user,way4tech.tag user,model_way4tech_tag,way4tech_logistics.group_logistics_user,1,1,1,0
access_installment_schedule_manager,way4tech.installment.schedule manager,model_way4tech_installment_schedule,way4tech_logistics.group_logistics_manager,1,1,1,1
access_installment_schedule_user,way4tech.installment.schedule user,model_way4tech_installment_schedule,way4tech_logistics.group_logistics_user,1,0,0,0
access_asset_register_manager,way4tech.asset.register manager,model_way4tech_asset_register,way4tech_logistics.group_logistics_manager,1,1,1,1
access_asset_register_user,way4tech.asset.register user,model_way4tech_asset_register,way4tech_logistics.group_logistics_user,1,0,0,0
access_asset_depreciation_line_manager,way4tech.asset.depreciation.line manager,model_way4tech_asset_depreciation_line,way4tech_logistics.group_logistics_manager,1,1,1,1
access_asset_depreciation_line_user,way4tech.asset.depreciation.line user,model_way4tech_asset_depreciation_line,way4tech_logistics.group_logistics_user,1,0,0,0
access_cashflow_alert_manager,way4tech.cashflow.alert.config manager,model_way4tech_cashflow_alert_config,way4tech_logistics.group_logistics_manager,1,1,1,1
access_cashflow_alert_user,way4tech.cashflow.alert.config user,model_way4tech_cashflow_alert_config,way4tech_logistics.group_logistics_user,1,0,0,0
access_rejection_wizard_manager,way4tech.rejection.wizard manager,model_way4tech_rejection_wizard,way4tech_logistics.group_logistics_manager,1,1,1,1
access_employee_category_report_wizard_manager,way4tech.employee.category.report.wizard manager,model_way4tech_employee_category_report_wizard,way4tech_logistics.group_logistics_manager,1,1,1,1
access_employee_category_report_wizard_user,way4tech.employee.category.report.wizard user,model_way4tech_employee_category_report_wizard,way4tech_logistics.group_logistics_user,1,1,1,1
access_staff_cost_report_wizard_manager,way4tech.staff.cost.report.wizard manager,model_way4tech_staff_cost_report_wizard,way4tech_logistics.group_logistics_manager,1,1,1,1
access_staff_cost_report_wizard_user,way4tech.staff.cost.report.wizard user,model_way4tech_staff_cost_report_wizard,way4tech_logistics.group_logistics_user,1,1,1,1
access_employee_margin_report_wizard_manager,way4tech.employee.margin.report.wizard manager,model_way4tech_employee_margin_report_wizard,way4tech_logistics.group_logistics_manager,1,1,1,1
access_employee_margin_report_wizard_user,way4tech.employee.margin.report.wizard user,model_way4tech_employee_margin_report_wizard,way4tech_logistics.group_logistics_user,1,1,1,1
access_equipment_rental_manager,way4tech.equipment.rental manager,model_way4tech_equipment_rental,way4tech_logistics.group_logistics_manager,1,1,1,1
access_equipment_rental_user,way4tech.equipment.rental user,model_way4tech_equipment_rental,way4tech_logistics.group_logistics_user,1,0,0,0
access_equipment_rental_inbound_manager,way4tech.equipment.rental.inbound manager,model_way4tech_equipment_rental_inbound,way4tech_logistics.group_logistics_manager,1,1,1,1
access_equipment_rental_inbound_user,way4tech.equipment.rental.inbound user,model_way4tech_equipment_rental_inbound,way4tech_logistics.group_logistics_user,1,0,0,0
access_vehicle_driver_assignment_manager,way4tech.vehicle.driver.assignment manager,model_way4tech_vehicle_driver_assignment,way4tech_logistics.group_logistics_manager,1,1,1,1
access_vehicle_driver_assignment_user,way4tech.vehicle.driver.assignment user,model_way4tech_vehicle_driver_assignment,way4tech_logistics.group_logistics_user,1,1,1,0
access_expense_category_manager,way4tech.expense.category manager,model_way4tech_expense_category,way4tech_logistics.group_logistics_manager,1,1,1,1
access_expense_category_user,way4tech.expense.category user,model_way4tech_expense_category,way4tech_logistics.group_logistics_user,1,0,0,0
access_settings_exp_map_manager,way4tech.settings.expense.account.map manager,model_way4tech_settings_expense_account_map,way4tech_logistics.group_logistics_manager,1,1,1,1
access_settings_exp_map_user,way4tech.settings.expense.account.map user,model_way4tech_settings_expense_account_map,way4tech_logistics.group_logistics_user,1,0,0,0
access_manpower_income_line_manager,way4tech.manpower.contract.income.line manager,model_way4tech_manpower_contract_income_line,way4tech_logistics.group_logistics_manager,1,1,1,1
access_manpower_income_line_user,way4tech.manpower.contract.income.line user,model_way4tech_manpower_contract_income_line,way4tech_logistics.group_logistics_user,1,1,1,1
access_manpower_budget_line_manager,way4tech.manpower.contract.budget.line manager,model_way4tech_manpower_contract_budget_line,way4tech_logistics.group_logistics_manager,1,1,1,1
access_manpower_budget_line_user,way4tech.manpower.contract.budget.line user,model_way4tech_manpower_contract_budget_line,way4tech_logistics.group_logistics_user,1,1,1,1
access_commission_template_manager,way4tech.commission.template manager,model_way4tech_commission_template,way4tech_logistics.group_logistics_manager,1,1,1,1
access_commission_template_user,way4tech.commission.template user,model_way4tech_commission_template,way4tech_logistics.group_logistics_user,1,0,0,0
access_manpower_commission_line_manager,way4tech.manpower.commission.line manager,model_way4tech_manpower_commission_line,way4tech_logistics.group_logistics_manager,1,1,1,1
access_manpower_commission_line_user,way4tech.manpower.commission.line user,model_way4tech_manpower_commission_line,way4tech_logistics.group_logistics_user,1,1,1,1
access_manpower_signature_req_manager,way4tech.manpower.contract.signature.request manager,model_way4tech_manpower_contract_signature_request,way4tech_logistics.group_logistics_manager,1,1,1,1
access_manpower_signature_req_user,way4tech.manpower.contract.signature.request user,model_way4tech_manpower_contract_signature_request,way4tech_logistics.group_logistics_user,1,1,1,0
access_manpower_invoice_block_manager,way4tech.manpower.invoice.block manager,model_way4tech_manpower_invoice_block,way4tech_logistics.group_logistics_manager,1,1,1,1
access_manpower_invoice_block_user,way4tech.manpower.invoice.block user,model_way4tech_manpower_invoice_block,way4tech_logistics.group_logistics_user,1,1,1,1
access_manpower_timesheet_block_manager,way4tech.manpower.timesheet.block manager,model_way4tech_manpower_timesheet_block,way4tech_logistics.group_logistics_manager,1,1,1,1
access_manpower_timesheet_block_user,way4tech.manpower.timesheet.block user,model_way4tech_manpower_timesheet_block,way4tech_logistics.group_logistics_user,1,1,1,1
access_manpower_signature_wizard,way4tech.manpower.signature.wizard,model_way4tech_manpower_signature_wizard,way4tech_logistics.group_logistics_user,1,1,1,1
access_manpower_approval_request_manager,way4tech.manpower.approval.request manager,model_way4tech_manpower_approval_request,way4tech_logistics.group_logistics_manager,1,1,1,1
access_manpower_approval_request_user,way4tech.manpower.approval.request user,model_way4tech_manpower_approval_request,way4tech_logistics.group_logistics_user,1,1,1,0
access_manpower_approval_line_manager,way4tech.manpower.approval.request.line manager,model_way4tech_manpower_approval_request_line,way4tech_logistics.group_logistics_manager,1,1,1,1
access_manpower_approval_line_user,way4tech.manpower.approval.request.line user,model_way4tech_manpower_approval_request_line,way4tech_logistics.group_logistics_user,1,1,1,0
access_manpower_approval_wizard,way4tech.manpower.approval.wizard,model_way4tech_manpower_approval_wizard,way4tech_logistics.group_logistics_user,1,1,1,1
access_manpower_cumulative_wizard,way4tech.manpower.cumulative.wizard,model_way4tech_manpower_cumulative_wizard,way4tech_logistics.group_logistics_user,1,1,1,1
access_manpower_product_user,way4tech.manpower.product user,model_way4tech_manpower_product,way4tech_logistics.group_logistics_user,1,0,0,0
access_manpower_product_manager,way4tech.manpower.product manager,model_way4tech_manpower_product,way4tech_logistics.group_logistics_manager,1,1,1,1
access_zero_bill_wizard,way4tech.zero.bill.confirm.wizard,model_way4tech_zero_bill_confirm_wizard,way4tech_logistics.group_logistics_user,1,1,1,1
